0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Volumes/WEB COURSE/Projects/printing-house/printing-house/.npmrc
5 silly config load:file:/Users/mogy/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T12_30_12_999Z-
10 verbose logfile /Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T12_30_12_999Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest cloudinary@^1.34.0
16 silly packumentCache full:https://registry.npmjs.org/cloudinary cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/cloudinary 1425ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/cloudinary set size:undefined disposed:false
20 silly placeDep ROOT cloudinary@1.41.3 OK for: printing-house@0.1.0 want: ^1.34.0
21 silly fetch manifest q@^1.5.1
22 silly packumentCache full:https://registry.npmjs.org/q cache-miss
23 silly fetch manifest lodash@^4.17.21
24 silly packumentCache full:https://registry.npmjs.org/lodash cache-miss
25 silly fetch manifest core-js@^3.30.1
26 silly packumentCache full:https://registry.npmjs.org/core-js cache-miss
27 silly fetch manifest cloudinary-core@^2.13.0
28 silly packumentCache full:https://registry.npmjs.org/cloudinary-core cache-miss
29 http fetch GET 200 https://registry.npmjs.org/q 193ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/q set size:undefined disposed:false
31 http fetch GET 200 https://registry.npmjs.org/lodash 557ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/lodash set size:undefined disposed:false
33 http fetch GET 200 https://registry.npmjs.org/core-js 665ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/core-js set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/cloudinary-core 1155ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/cloudinary-core set size:undefined disposed:false
37 silly placeDep ROOT cloudinary-core@2.14.0 OK for: cloudinary@1.41.3 want: ^2.13.0
38 silly placeDep ROOT lodash@4.17.23 OK for: cloudinary-core@2.14.0 want: >=4.0
39 silly placeDep ROOT core-js@3.48.0 OK for: cloudinary@1.41.3 want: ^3.30.1
40 silly placeDep ROOT q@1.5.1 OK for: cloudinary@1.41.3 want: ^1.5.1
41 silly reify moves {}
42 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi
43 silly reify mark deleted [
43 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi'
160 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linuxmusl-x64'
160 silly reify ]
161 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linuxmusl-arm64
162 silly reify mark deleted [
162 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linuxmusl-arm64'
162 silly reify ]
163 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-x64
164 silly reify mark deleted [
164 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-x64'
164 silly reify ]
165 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-s390x
166 silly reify mark deleted [
166 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-s390x'
166 silly reify ]
167 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-riscv64
168 silly reify mark deleted [
168 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-riscv64'
168 silly reify ]
169 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-ppc64
170 silly reify mark deleted [
170 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-ppc64'
170 silly reify ]
171 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-arm64
172 silly reify mark deleted [
172 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-arm64'
172 silly reify ]
173 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-arm
174 silly reify mark deleted [
174 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-arm'
174 silly reify ]
175 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-darwin-arm64
176 silly reify mark deleted [
176 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-darwin-arm64'
176 silly reify ]
177 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-darwin-arm64
178 silly reify mark deleted [
178 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-darwin-arm64'
178 silly reify ]
179 http cache q@https://registry.npmjs.org/q/-/q-1.5.1.tgz 1ms (cache hit)
180 http cache core-js@https://registry.npmjs.org/core-js/-/core-js-3.48.0.tgz 0ms (cache hit)
181 silly tarball no local data for q@https://registry.npmjs.org/q/-/q-1.5.1.tgz. Extracting by manifest.
182 silly tarball no local data for core-js@https://registry.npmjs.org/core-js/-/core-js-3.48.0.tgz. Extracting by manifest.
183 http cache lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz 1ms (cache hit)
184 http cache cloudinary-core@https://registry.npmjs.org/cloudinary-core/-/cloudinary-core-2.14.0.tgz 0ms (cache hit)
185 http cache cloudinary@https://registry.npmjs.org/cloudinary/-/cloudinary-1.41.3.tgz 0ms (cache hit)
186 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz. Extracting by manifest.
187 silly tarball no local data for cloudinary-core@https://registry.npmjs.org/cloudinary-core/-/cloudinary-core-2.14.0.tgz. Extracting by manifest.
188 silly tarball no local data for cloudinary@https://registry.npmjs.org/cloudinary/-/cloudinary-1.41.3.tgz. Extracting by manifest.
189 http fetch GET 200 https://registry.npmjs.org/q/-/q-1.5.1.tgz 298ms (cache miss)
190 warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
190 warn deprecated
190 warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
191 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 374ms
192 silly audit report {
192 silly audit report   next: [
192 silly audit report     {
192 silly audit report       id: 1111374,
192 silly audit report       url: 'https://github.com/advisories/GHSA-w37m-7fhw-fmv9',
192 silly audit report       title: 'Next Server Actions Source Code Exposure ',
192 silly audit report       severity: 'moderate',
192 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.0.9',
192 silly audit report       cwe: [Array],
192 silly audit report       cvss: [Object]
192 silly audit report     },
192 silly audit report     {
192 silly audit report       id: 1111383,
192 silly audit report       url: 'https://github.com/advisories/GHSA-mwv6-3258-q52c',
192 silly audit report       title: 'Next Vulnerable to Denial of Service with Server Components',
192 silly audit report       severity: 'high',
192 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.0.9',
192 silly audit report       cwe: [Array],
192 silly audit report       cvss: [Object]
192 silly audit report     }
192 silly audit report   ],
192 silly audit report   preact: [
192 silly audit report     {
192 silly audit report       id: 1111982,
192 silly audit report       url: 'https://github.com/advisories/GHSA-36hm-qxxp-pg3m',
192 silly audit report       title: 'Preact has JSON VNode Injection issue',
192 silly audit report       severity: 'high',
192 silly audit report       vulnerable_versions: '>=10.28.0 <10.28.2',
192 silly audit report       cwe: [Array],
192 silly audit report       cvss: [Object]
192 silly audit report     }
192 silly audit report   ],
192 silly audit report   cloudinary: [
192 silly audit report     {
192 silly audit report       id: 1109723,
192 silly audit report       url: 'https://github.com/advisories/GHSA-g4mf-96x5-5m2c',
192 silly audit report       title: 'Cloudinary Node SDK is vulnerable to Arbitrary Argument Injection through parameters that include an ampersand',
192 silly audit report       severity: 'high',
192 silly audit report       vulnerable_versions: '<2.7.0',
192 silly audit report       cwe: [Array],
192 silly audit report       cvss: [Object]
192 silly audit report     }
192 silly audit report   ]
192 silly audit report }
193 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
194 silly packumentCache corgi:https://registry.npmjs.org/preact cache-miss
195 silly packumentCache corgi:https://registry.npmjs.org/cloudinary cache-miss
196 http fetch GET 200 https://registry.npmjs.org/preact 279ms (cache revalidated)
197 silly packumentCache corgi:https://registry.npmjs.org/preact set size:522111 disposed:false
198 http fetch GET 200 https://registry.npmjs.org/cloudinary 381ms (cache miss)
199 silly packumentCache corgi:https://registry.npmjs.org/cloudinary set size:undefined disposed:false
200 http fetch GET 200 https://registry.npmjs.org/next 587ms (cache revalidated)
201 silly packumentCache corgi:https://registry.npmjs.org/next set size:23472258 disposed:false
202 silly packumentCache corgi:https://registry.npmjs.org/next-auth cache-miss
203 http fetch GET 200 https://registry.npmjs.org/cloudinary/-/cloudinary-1.41.3.tgz 13193ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/next-auth 845ms (cache revalidated)
205 silly packumentCache corgi:https://registry.npmjs.org/next-auth set size:1811103 disposed:false
206 silly packumentCache corgi:https://registry.npmjs.org/preact-render-to-string cache-miss
207 http fetch GET 200 https://registry.npmjs.org/cloudinary-core/-/cloudinary-core-2.14.0.tgz 13898ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/preact-render-to-string 379ms (cache revalidated)
209 silly packumentCache corgi:https://registry.npmjs.org/preact-render-to-string set size:179142 disposed:false
210 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz 15557ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/core-js/-/core-js-3.48.0.tgz 17908ms (cache miss)
212 info run core-js@3.48.0 postinstall node_modules/core-js node -e "try{require('./postinstall')}catch(e){}"
213 info run core-js@3.48.0 postinstall { code: 0, signal: null }
214 silly ADD node_modules/q
215 silly ADD node_modules/core-js
216 silly ADD node_modules/lodash
217 silly ADD node_modules/cloudinary-core
218 silly ADD node_modules/cloudinary
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 verbose cwd /Volumes/WEB COURSE/Projects/printing-house/printing-house
288 verbose os Darwin 23.6.0
289 verbose node v22.16.0
290 verbose npm  v10.9.2
291 verbose exit 0
292 info ok
